[20:05:16] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.6 with Fabric Loader 0.15.11
[20:05:17] [ForkJoinPool-1-worker-3/WARN] (FabricLoader/Metadata) Mod com_github_fallen-breath_conditional-mixin uses the version v0.6.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v0'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:05:17] [ForkJoinPool-1-worker-3/WARN] (FabricLoader/Metadata) Mod org_cloudburstmc_netty_netty-transport-raknet uses the version 1.0.0.CR3-SNAPSHOT which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'CR3'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:05:17] [main/INFO] (FabricLoader) Loading 127 mods:
	- badoptimizations 2.1.1
	- cloth-config 14.0.126
	   \-- cloth-basic-math 0.6.1
	- entityculling 1.6.5
	- fabric-api 0.99.4+1.20.6
	- fabric-api-base 0.4.40+80f8cf51b0
	- fabric-api-lookup-api-v1 1.6.59+e9d2a72bb0
	- fabric-biome-api-v1 13.0.25+be5d88beb0
	- fabric-block-api-v1 1.0.20+6dfe4c9bb0
	- fabric-block-view-api-v2 1.0.8+80f8cf51b0
	- fabric-blockrenderlayer-v1 1.1.50+80f8cf51b0
	- fabric-client-tags-api-v1 1.1.12+7f945d5bb0
	- fabric-command-api-v1 1.2.45+f71b366fb0
	- fabric-command-api-v2 2.2.24+80f8cf51b0
	- fabric-commands-v0 0.2.62+df3654b3b0
	- fabric-content-registries-v0 8.0.5+b82b2392b0
	- fabric-convention-tags-v1 2.0.5+7f945d5bb0
	- fabric-convention-tags-v2 2.1.1+4152abe8b0
	- fabric-crash-report-info-v1 0.2.27+80f8cf51b0
	- fabric-data-attachment-api-v1 1.1.16+2a2c66b6b0
	- fabric-data-generation-api-v1 19.2.1+a5d5299db0
	- fabric-dimensions-v1 2.1.68+94793913b0
	- fabric-entity-events-v1 1.6.8+e9d2a72bb0
	- fabric-events-interaction-v0 0.7.6+c5fc38b3b0
	- fabric-game-rule-api-v1 1.0.50+80f8cf51b0
	- fabric-gametest-api-v1 1.3.17+1172e897b0
	- fabric-item-api-v1 8.2.3+6e5bbc4ab0
